feature,mean_importance
rerror_rate,2.4178049432000728e-06
diff_srv_rate,0.0001561844758568265
srv_diff_host_rate,0.00016413108639627694
dst_host_srv_rerror_rate,0.00017563883442041377
srv_serror_rate,0.0001784992681179977
srv_rerror_rate,0.00023738571451327738
same_srv_rate,0.0008443265119909085
serror_rate,0.0009468864764207455
dst_host_same_srv_rate,0.0018700016022255388
logged_in,0.0023237817710614855
flag,0.002450505310635786
dst_host_diff_srv_rate,0.003260917560208745
dst_host_srv_serror_rate,0.0036104026973061893
dst_host_rerror_rate,0.005139768348771801
dst_host_serror_rate,0.005181004806756552
dst_host_srv_count,0.006654602868538502
count,0.022495350318541083
dst_host_count,0.023999838460360544
service,0.23756720167211362
level,0.2875532639467604
