feature,mean_importance
rerror_rate,0.0001301904245865692
srv_serror_rate,0.00026580407631269923
diff_srv_rate,0.0003008101101273985
serror_rate,0.00046409471024778275
flag,0.0025398092184496417
srv_rerror_rate,0.003396320943174334
dst_host_srv_serror_rate,0.0034753602807914433
srv_diff_host_rate,0.00421227660636503
same_srv_rate,0.0048745110720887445
dst_host_serror_rate,0.005803815118368754
dst_host_srv_rerror_rate,0.005908879482793508
logged_in,0.009971480170462118
dst_host_same_srv_rate,0.016247012961488172
dst_host_diff_srv_rate,0.017200512165643046
dst_host_rerror_rate,0.04162642346429442
dst_host_srv_count,0.04419294590242746
dst_host_count,0.0492601576784657
count,0.0528278184983598
service,0.23699855592476746
