feature,mean_importance
rerror_rate,2.0242428392274e-05
srv_rerror_rate,0.00014775648382882425
dst_host_srv_rerror_rate,0.00015848872217994202
srv_diff_host_rate,0.0001941417302003757
diff_srv_rate,0.0002584646289111741
srv_serror_rate,0.00030839145429376264
same_srv_rate,0.0007612654700590453
serror_rate,0.0012439348036643375
dst_host_same_srv_rate,0.0019877397919157783
logged_in,0.00245539829300646
flag,0.002772480541882476
dst_host_diff_srv_rate,0.0034296933196729723
dst_host_srv_serror_rate,0.00362733071223586
dst_host_serror_rate,0.005709330382458326
dst_host_srv_count,0.006702976973270535
dst_host_rerror_rate,0.007223338713108556
count,0.02453068057927399
dst_host_count,0.03485916301937369
service,0.23179520943813464
level,0.30148876927084
