feature,mean_importance
dst_host_srv_rerror_rate,0.0007475813053984578
srv_rerror_rate,0.0012388370520669933
rerror_rate,0.00125076645207223
srv_diff_host_rate,0.0017910259176889334
dst_host_rerror_rate,0.006818069971579133
serror_rate,0.0070990106161166276
dst_host_count,0.008039696846734865
dst_host_serror_rate,0.0094174596619153
srv_serror_rate,0.011050149426142308
dst_host_srv_count,0.017867677647152906
dst_host_diff_srv_rate,0.020236944652970167
dst_host_same_srv_rate,0.03548864271127823
dst_host_srv_serror_rate,0.038226438749627625
same_srv_rate,0.04129881054891048
diff_srv_rate,0.04257556018665524
logged_in,0.049744338644857576
service,0.06667003825705128
count,0.083489055412635
flag,0.16518151258998315
level,0.24529039851841147
